Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: -18.454441     Y: -186.979324     Z: -18.454424
Vertex 37:  X: -191.082428     Y: -71.553886     Z: -24.848055
Vertex 38:  X: -175.495178     Y: -71.553894     Z: -90.423233
Vertex 39:  X: -135.999924     Y: -71.553894     Z: -145.041824
Vertex 40:  X: -78.609383     Y: -71.553902     Z: -180.388657
Vertex 41:  X: -12.060794     Y: -71.553902     Z: -191.082443
Vertex 42:  X: 53.514427     Y: -71.553902     Z: -175.495163
Vertex 43:  X: 108.133026     Y: -71.553894     Z: -135.999847
Vertex 44:  X: 143.479828     Y: -71.553894     Z: -78.609276
Vertex 45:  X: 154.173584     Y: -71.553886     Z: -12.060677
Vertex 46:  X: 138.586243     Y: -71.553879     Z: 53.514534
Vertex 47:  X: 99.090881     Y: -71.553879     Z: 108.133102
Vertex 48:  X: 41.700294     Y: -71.553871     Z: 143.479858
Vertex 49:  X: -25.374882     Y: 0.000025     Z: 168.396774
Vertex 50:  X: -96.352966     Y: 0.000023     Z: 151.525223
Vertex 51:  X: -155.47168     Y: 0.000019     Z: 108.775833
Vertex 52:  X: -193.730774     Y: 0.000014     Z: 46.656784
Vertex 53:  X: -205.305634     Y: 0.000008     Z: -25.374846
Vertex 54:  X: -188.434113     Y: 0.000001     Z: -96.352913
Vertex 55:  X: -145.684753     Y: -0.000004     Z: -155.471649

                                     Page 1



Vertex 56:  X: -83.565681     Y: -0.000007     Z: -193.730774
Vertex 57:  X: -11.534007     Y: -0.000008     Z: -205.305649
Vertex 58:  X: 59.444099     Y: -0.000007     Z: -188.434097
Vertex 59:  X: 118.562843     Y: -0.000003     Z: -145.684677
Vertex 60:  X: 156.82193     Y: 0.000002     Z: -83.565575
Vertex 61:  X: 168.396759     Y: 0.000009     Z: -11.533887
Vertex 62:  X: 151.525177     Y: 0.000015     Z: 59.444206
Vertex 63:  X: 108.775703     Y: 0.00002     Z: 118.562927
Vertex 64:  X: 46.656578     Y: 0.000023     Z: 156.821976
Vertex 65:  X: -24.848095     Y: 71.553917     Z: 154.173569
Vertex 66:  X: -90.423294     Y: 71.553917     Z: 138.586288
Vertex 67:  X: -145.04187     Y: 71.553909     Z: 99.090996
Vertex 68:  X: -180.388641     Y: 71.553909     Z: 41.700481
Vertex 69:  X: -191.082428     Y: 71.553902     Z: -24.848066
Vertex 70:  X: -175.495178     Y: 71.553894     Z: -90.423248
Vertex 71:  X: -135.999924     Y: 71.553894     Z: -145.041824
Vertex 72:  X: -78.609383     Y: 71.553886     Z: -180.388657
Vertex 73:  X: -12.060794     Y: 71.553886     Z: -191.082443
Vertex 74:  X: 53.514427     Y: 71.553886     Z: -175.495163
Vertex 75:  X: 108.133026     Y: 71.553894     Z: -135.999847
Vertex 76:  X: 143.479828     Y: 71.553894     Z: -78.609291
Vertex 77:  X: 154.173584     Y: 71.553902     Z: -12.06069
Vertex 78:  X: 138.586243     Y: 71.553909     Z: 53.514519
Vertex 79:  X: 99.090881     Y: 71.553909     Z: 108.133087
Vertex 80:  X: 41.700294     Y: 71.553917     Z: 143.479858
Vertex 81:  X: -23.347931     Y: 132.214371     Z: 113.669296
Vertex 82:  X: -73.53701     Y: 132.214371     Z: 101.739311
Vertex 83:  X: -115.340256     Y: 132.214371     Z: 71.510925
Vertex 84:  X: -142.393524     Y: 132.214355     Z: 27.58614
Vertex 85:  X: -150.578186     Y: 132.214355     Z: -23.347918
Vertex 86:  X: -138.648224     Y: 132.214355     Z: -73.536987
Vertex 87:  X: -108.419853     Y: 132.21434     Z: -115.340248
Vertex 88:  X: -64.495041     Y: 132.21434     Z: -142.393539
Vertex 89:  X: -13.560955     Y: 132.21434     Z: -150.578201
Vertex 90:  X: 36.628139     Y: 132.21434     Z: -138.648224
Vertex 91:  X: 78.431404     Y: 132.21434     Z: -108.419807
Vertex 92:  X: 105.484665     Y: 132.214355     Z: -64.494972
Vertex 93:  X: 113.669304     Y: 132.214355     Z: -13.560883
Vertex 94:  X: 101.739288     Y: 132.214355     Z: 36.628204
Vertex 95:  X: 71.510849     Y: 132.214371     Z: 78.43145
Vertex 96:  X: 27.585999     Y: 132.214371     Z: 105.48468
Vertex 97:  X: -21.102779     Y: 172.746368     Z: 53.050415
Vertex 98:  X: -48.264919     Y: 172.746368     Z: 46.593956
Vertex 99:  X: -70.88868     Y: 172.746368     Z: 30.23447
Vertex 100:  X: -85.5298     Y: 172.746368     Z: 6.462536
Vertex 101:  X: -89.95932     Y: 172.746368     Z: -21.102781
Vertex 102:  X: -83.502861     Y: 172.746368     Z: -48.264915
Vertex 103:  X: -67.143387     Y: 172.746368     Z: -70.88868
Vertex 104:  X: -43.371441     Y: 172.746368     Z: -85.529816
Vertex 105:  X: -15.806105     Y: 172.746368     Z: -89.959328
Vertex 106:  X: 11.356045     Y: 172.746368     Z: -83.502869
Vertex 107:  X: 33.979813     Y: 172.746368     Z: -67.143364
Vertex 108:  X: 48.620934     Y: 172.746368     Z: -43.37141
Vertex 109:  X: 53.050438     Y: 172.746368     Z: -15.806074
Vertex 110:  X: 46.593956     Y: 172.746368     Z: 11.356071
Vertex 111:  X: 30.234436     Y: 172.746368     Z: 33.979828
Vertex 112:  X: 6.462471     Y: 172.746368     Z: 48.620941
Vertex 113:  X: -18.454441     Y: 186.979324     Z: -18.454458
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 2



Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing:  2
Face 2:    A:0 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  3
Face 3:    A:0 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  4
Face 4:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  5
Face 5:    A:0 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  6
Face 6:    A:0 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  7
Face 7:    A:0 B:8 C:9 AB:1 BC:1 CA:1
Smoothing:  8
Face 8:    A:0 B:9 C:10 AB:1 BC:1 CA:1
Smoothing:  9
Face 9:    A:0 B:10 C:11 AB:1 BC:1 CA:1
Smoothing:  10
Face 10:    A:0 B:11 C:12 AB:1 BC:1 CA:1
Smoothing:  11
Face 11:    A:0 B:12 C:13 AB:1 BC:1 CA:1
Smoothing:  12
Face 12:    A:0 B:13 C:14 AB:1 BC:1 CA:1
Smoothing:  13
Face 13:    A:0 B:14 C:15 AB:1 BC:1 CA:1
Smoothing:  14
Face 14:    A:0 B:15 C:16 AB:1 BC:1 CA:1
Smoothing:  15
Face 15:    A:0 B:16 C:1 AB:1 BC:1 CA:1
Smoothing:  16
Face 16:    A:1 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  17
Face 17:    A:1 B:18 C:2 AB:0 BC:1 CA:1
Smoothing:  17
Face 18:    A:2 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  18
Face 19:    A:2 B:19 C:3 AB:0 BC:1 CA:1
Smoothing:  18
Face 20:    A:3 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  19
Face 21:    A:3 B:20 C:4 AB:0 BC:1 CA:1
Smoothing:  19
Face 22:    A:4 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  20
Face 23:    A:4 B:21 C:5 AB:0 BC:1 CA:1
Smoothing:  20
Face 24:    A:5 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  21
Face 25:    A:5 B:22 C:6 AB:0 BC:1 CA:1
Smoothing:  21
Face 26:    A:6 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  22
Face 27:    A:6 B:23 C:7 AB:0 BC:1 CA:1
Smoothing:  22
Face 28:    A:7 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  23
Face 29:    A:7 B:24 C:8 AB:0 BC:1 CA:1
Smoothing:  23
Face 30:    A:8 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  24
Face 31:    A:8 B:25 C:9 AB:0 BC:1 CA:1

                                     Page 3



Smoothing:  24
Face 32:    A:9 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  25
Face 33:    A:9 B:26 C:10 AB:0 BC:1 CA:1
Smoothing:  25
Face 34:    A:10 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  26
Face 35:    A:10 B:27 C:11 AB:0 BC:1 CA:1
Smoothing:  26
Face 36:    A:11 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  27
Face 37:    A:11 B:28 C:12 AB:0 BC:1 CA:1
Smoothing:  27
Face 38:    A:12 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  28
Face 39:    A:12 B:29 C:13 AB:0 BC:1 CA:1
Smoothing:  28
Face 40:    A:13 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  29
Face 41:    A:13 B:30 C:14 AB:0 BC:1 CA:1
Smoothing:  29
Face 42:    A:14 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  30
Face 43:    A:14 B:31 C:15 AB:0 BC:1 CA:1
Smoothing:  30
Face 44:    A:15 B:31 C:32 AB:1 BC:1 CA:0
Smoothing:  31
Face 45:    A:15 B:32 C:16 AB:0 BC:1 CA:1
Smoothing:  31
Face 46:    A:16 B:32 C:17 AB:1 BC:1 CA:0
Smoothing:  32
Face 47:    A:16 B:17 C:1 AB:0 BC:1 CA:1
Smoothing:  32
Face 48:    A:17 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  1
Face 49:    A:17 B:34 C:18 AB:0 BC:1 CA:1
Smoothing:  1
Face 50:    A:18 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  2
Face 51:    A:18 B:35 C:19 AB:0 BC:1 CA:1
Smoothing:  2
Face 52:    A:19 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  3
Face 53:    A:19 B:36 C:20 AB:0 BC:1 CA:1
Smoothing:  3
Face 54:    A:20 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  4
Face 55:    A:20 B:37 C:21 AB:0 BC:1 CA:1
Smoothing:  4
Face 56:    A:21 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  5
Face 57:    A:21 B:38 C:22 AB:0 BC:1 CA:1
Smoothing:  5
Face 58:    A:22 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  6
Face 59:    A:22 B:39 C:23 AB:0 BC:1 CA:1
Smoothing:  6
Face 60:    A:23 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  7
Face 61:    A:23 B:40 C:24 AB:0 BC:1 CA:1
Smoothing:  7

                                     Page 4



Face 62:    A:24 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  8
Face 63:    A:24 B:41 C:25 AB:0 BC:1 CA:1
Smoothing:  8
Face 64:    A:25 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  9
Face 65:    A:25 B:42 C:26 AB:0 BC:1 CA:1
Smoothing:  9
Face 66:    A:26 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  10
Face 67:    A:26 B:43 C:27 AB:0 BC:1 CA:1
Smoothing:  10
Face 68:    A:27 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  11
Face 69:    A:27 B:44 C:28 AB:0 BC:1 CA:1
Smoothing:  11
Face 70:    A:28 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  12
Face 71:    A:28 B:45 C:29 AB:0 BC:1 CA:1
Smoothing:  12
Face 72:    A:29 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  13
Face 73:    A:29 B:46 C:30 AB:0 BC:1 CA:1
Smoothing:  13
Face 74:    A:30 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  14
Face 75:    A:30 B:47 C:31 AB:0 BC:1 CA:1
Smoothing:  14
Face 76:    A:31 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  15
Face 77:    A:31 B:48 C:32 AB:0 BC:1 CA:1
Smoothing:  15
Face 78:    A:32 B:48 C:33 AB:1 BC:1 CA:0
Smoothing:  16
Face 79:    A:32 B:33 C:17 AB:0 BC:1 CA:1
Smoothing:  16
Face 80:    A:33 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  17
Face 81:    A:33 B:50 C:34 AB:0 BC:1 CA:1
Smoothing:  17
Face 82:    A:34 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  18
Face 83:    A:34 B:51 C:35 AB:0 BC:1 CA:1
Smoothing:  18
Face 84:    A:35 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  19
Face 85:    A:35 B:52 C:36 AB:0 BC:1 CA:1
Smoothing:  19
Face 86:    A:36 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  20
Face 87:    A:36 B:53 C:37 AB:0 BC:1 CA:1
Smoothing:  20
Face 88:    A:37 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  21
Face 89:    A:37 B:54 C:38 AB:0 BC:1 CA:1
Smoothing:  21
Face 90:    A:38 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  22
Face 91:    A:38 B:55 C:39 AB:0 BC:1 CA:1
Smoothing:  22
Face 92:    A:39 B:55 C:56 AB:1 BC:1 CA:0

                                     Page 5



Smoothing:  23
Face 93:    A:39 B:56 C:40 AB:0 BC:1 CA:1
Smoothing:  23
Face 94:    A:40 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  24
Face 95:    A:40 B:57 C:41 AB:0 BC:1 CA:1
Smoothing:  24
Face 96:    A:41 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  25
Face 97:    A:41 B:58 C:42 AB:0 BC:1 CA:1
Smoothing:  25
Face 98:    A:42 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  26
Face 99:    A:42 B:59 C:43 AB:0 BC:1 CA:1
Smoothing:  26
Face 100:    A:43 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  27
Face 101:    A:43 B:60 C:44 AB:0 BC:1 CA:1
Smoothing:  27
Face 102:    A:44 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  28
Face 103:    A:44 B:61 C:45 AB:0 BC:1 CA:1
Smoothing:  28
Face 104:    A:45 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  29
Face 105:    A:45 B:62 C:46 AB:0 BC:1 CA:1
Smoothing:  29
Face 106:    A:46 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  30
Face 107:    A:46 B:63 C:47 AB:0 BC:1 CA:1
Smoothing:  30
Face 108:    A:47 B:63 C:64 AB:1 BC:1 CA:0
Smoothing:  31
Face 109:    A:47 B:64 C:48 AB:0 BC:1 CA:1
Smoothing:  31
Face 110:    A:48 B:64 C:49 AB:1 BC:1 CA:0
Smoothing:  32
Face 111:    A:48 B:49 C:33 AB:0 BC:1 CA:1
Smoothing:  32
Face 112:    A:49 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  1
Face 113:    A:49 B:66 C:50 AB:0 BC:1 CA:1
Smoothing:  1
Face 114:    A:50 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  2
Face 115:    A:50 B:67 C:51 AB:0 BC:1 CA:1
Smoothing:  2
Face 116:    A:51 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  3
Face 117:    A:51 B:68 C:52 AB:0 BC:1 CA:1
Smoothing:  3
Face 118:    A:52 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  4
Face 119:    A:52 B:69 C:53 AB:0 BC:1 CA:1
Smoothing:  4
Face 120:    A:53 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  5
Face 121:    A:53 B:70 C:54 AB:0 BC:1 CA:1
Smoothing:  5
Face 122:    A:54 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  6

                                     Page 6



Face 123:    A:54 B:71 C:55 AB:0 BC:1 CA:1
Smoothing:  6
Face 124:    A:55 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  7
Face 125:    A:55 B:72 C:56 AB:0 BC:1 CA:1
Smoothing:  7
Face 126:    A:56 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  8
Face 127:    A:56 B:73 C:57 AB:0 BC:1 CA:1
Smoothing:  8
Face 128:    A:57 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  9
Face 129:    A:57 B:74 C:58 AB:0 BC:1 CA:1
Smoothing:  9
Face 130:    A:58 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  10
Face 131:    A:58 B:75 C:59 AB:0 BC:1 CA:1
Smoothing:  10
Face 132:    A:59 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  11
Face 133:    A:59 B:76 C:60 AB:0 BC:1 CA:1
Smoothing:  11
Face 134:    A:60 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  12
Face 135:    A:60 B:77 C:61 AB:0 BC:1 CA:1
Smoothing:  12
Face 136:    A:61 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  13
Face 137:    A:61 B:78 C:62 AB:0 BC:1 CA:1
Smoothing:  13
Face 138:    A:62 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  14
Face 139:    A:62 B:79 C:63 AB:0 BC:1 CA:1
Smoothing:  14
Face 140:    A:63 B:79 C:80 AB:1 BC:1 CA:0
Smoothing:  15
Face 141:    A:63 B:80 C:64 AB:0 BC:1 CA:1
Smoothing:  15
Face 142:    A:64 B:80 C:65 AB:1 BC:1 CA:0
Smoothing:  16
Face 143:    A:64 B:65 C:49 AB:0 BC:1 CA:1
Smoothing:  16
Face 144:    A:65 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  17
Face 145:    A:65 B:82 C:66 AB:0 BC:1 CA:1
Smoothing:  17
Face 146:    A:66 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  18
Face 147:    A:66 B:83 C:67 AB:0 BC:1 CA:1
Smoothing:  18
Face 148:    A:67 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  19
Face 149:    A:67 B:84 C:68 AB:0 BC:1 CA:1
Smoothing:  19
Face 150:    A:68 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  20
Face 151:    A:68 B:85 C:69 AB:0 BC:1 CA:1
Smoothing:  20
Face 152:    A:69 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  21
Face 153:    A:69 B:86 C:70 AB:0 BC:1 CA:1

                                     Page 7



Smoothing:  21
Face 154:    A:70 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  22
Face 155:    A:70 B:87 C:71 AB:0 BC:1 CA:1
Smoothing:  22
Face 156:    A:71 B:87 C:88 AB:1 BC:1 CA:0
Smoothing:  23
Face 157:    A:71 B:88 C:72 AB:0 BC:1 CA:1
Smoothing:  23
Face 158:    A:72 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  24
Face 159:    A:72 B:89 C:73 AB:0 BC:1 CA:1
Smoothing:  24
Face 160:    A:73 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  25
Face 161:    A:73 B:90 C:74 AB:0 BC:1 CA:1
Smoothing:  25
Face 162:    A:74 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  26
Face 163:    A:74 B:91 C:75 AB:0 BC:1 CA:1
Smoothing:  26
Face 164:    A:75 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  27
Face 165:    A:75 B:92 C:76 AB:0 BC:1 CA:1
Smoothing:  27
Face 166:    A:76 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  28
Face 167:    A:76 B:93 C:77 AB:0 BC:1 CA:1
Smoothing:  28
Face 168:    A:77 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  29
Face 169:    A:77 B:94 C:78 AB:0 BC:1 CA:1
Smoothing:  29
Face 170:    A:78 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  30
Face 171:    A:78 B:95 C:79 AB:0 BC:1 CA:1
Smoothing:  30
Face 172:    A:79 B:95 C:96 AB:1 BC:1 CA:0
Smoothing:  31
Face 173:    A:79 B:96 C:80 AB:0 BC:1 CA:1
Smoothing:  31
Face 174:    A:80 B:96 C:81 AB:1 BC:1 CA:0
Smoothing:  32
Face 175:    A:80 B:81 C:65 AB:0 BC:1 CA:1
Smoothing:  32
Face 176:    A:81 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  1
Face 177:    A:81 B:98 C:82 AB:0 BC:1 CA:1
Smoothing:  1
Face 178:    A:82 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  2
Face 179:    A:82 B:99 C:83 AB:0 BC:1 CA:1
Smoothing:  2
Face 180:    A:83 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  3
Face 181:    A:83 B:100 C:84 AB:0 BC:1 CA:1
Smoothing:  3
Face 182:    A:84 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  4
Face 183:    A:84 B:101 C:85 AB:0 BC:1 CA:1
Smoothing:  4

                                     Page 8



Face 184:    A:85 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  5
Face 185:    A:85 B:102 C:86 AB:0 BC:1 CA:1
Smoothing:  5
Face 186:    A:86 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  6
Face 187:    A:86 B:103 C:87 AB:0 BC:1 CA:1
Smoothing:  6
Face 188:    A:87 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  7
Face 189:    A:87 B:104 C:88 AB:0 BC:1 CA:1
Smoothing:  7
Face 190:    A:88 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  8
Face 191:    A:88 B:105 C:89 AB:0 BC:1 CA:1
Smoothing:  8
Face 192:    A:89 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  9
Face 193:    A:89 B:106 C:90 AB:0 BC:1 CA:1
Smoothing:  9
Face 194:    A:90 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  10
Face 195:    A:90 B:107 C:91 AB:0 BC:1 CA:1
Smoothing:  10
Face 196:    A:91 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  11
Face 197:    A:91 B:108 C:92 AB:0 BC:1 CA:1
Smoothing:  11
Face 198:    A:92 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  12
Face 199:    A:92 B:109 C:93 AB:0 BC:1 CA:1
Smoothing:  12
Face 200:    A:93 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  13
Face 201:    A:93 B:110 C:94 AB:0 BC:1 CA:1
Smoothing:  13
Face 202:    A:94 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  14
Face 203:    A:94 B:111 C:95 AB:0 BC:1 CA:1
Smoothing:  14
Face 204:    A:95 B:111 C:112 AB:1 BC:1 CA:0
Smoothing:  15
Face 205:    A:95 B:112 C:96 AB:0 BC:1 CA:1
Smoothing:  15
Face 206:    A:96 B:112 C:97 AB:1 BC:1 CA:0
Smoothing:  16
Face 207:    A:96 B:97 C:81 AB:0 BC:1 CA:1
Smoothing:  16
Face 208:    A:113 B:112 C:111 AB:1 BC:1 CA:1
Smoothing:  17
Face 209:    A:113 B:111 C:110 AB:1 BC:1 CA:1
Smoothing:  18
Face 210:    A:113 B:110 C:109 AB:1 BC:1 CA:1
Smoothing:  19
Face 211:    A:113 B:109 C:108 AB:1 BC:1 CA:1
Smoothing:  20
Face 212:    A:113 B:108 C:107 AB:1 BC:1 CA:1
Smoothing:  21
Face 213:    A:113 B:107 C:106 AB:1 BC:1 CA:1
Smoothing:  22
Face 214:    A:113 B:106 C:105 AB:1 BC:1 CA:1

                                     Page 9



Smoothing:  23
Face 215:    A:113 B:105 C:104 AB:1 BC:1 CA:1
Smoothing:  24
Face 216:    A:113 B:104 C:103 AB:1 BC:1 CA:1
Smoothing:  25
Face 217:    A:113 B:103 C:102 AB:1 BC:1 CA:1
Smoothing:  26
Face 218:    A:113 B:102 C:101 AB:1 BC:1 CA:1
Smoothing:  27
Face 219:    A:113 B:101 C:100 AB:1 BC:1 CA:1
Smoothing:  28
Face 220:    A:113 B:100 C:99 AB:1 BC:1 CA:1
Smoothing:  29
Face 221:    A:113 B:99 C:98 AB:1 BC:1 CA:1
Smoothing:  30
Face 222:    A:113 B:98 C:97 AB:1 BC:1 CA:1
Smoothing:  31
Face 223:    A:113 B:97 C:112 AB:1 BC:1 CA:1
Smoothing:  32











































                                     Page 10



