Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:-1460.942627 Y:-829.994202 Z:1032.178711
Target:  X:276.835663 Y:-40.09444 Z:101.156769
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:404.537537 Y:-73.090149 Z:-1992.195801
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:-1091.17395 Y:873.216309 Z:478.091187
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: -16.379059     Y: -93.465408     Z: 3.354397
Vertex 20:  X: -96.344315     Y: -73.787262     Z: 87.308846
Vertex 21:  X: -118.707558     Y: -71.857605     Z: 76.125114
Vertex 22:  X: -124.246101     Y: -66.211739     Z: 57.555882
Vertex 23:  X: -113.830452     Y: -59.574924     Z: 28.724361
Vertex 24:  X: -91.322105     Y: -56.092056     Z: -8.927189
Vertex 25:  X: -60.396011     Y: -58.385593     Z: -47.983166
Vertex 26:  X: -24.390951     Y: -65.902206     Z: -79.33757
Vertex 27:  X: 12.153146     Y: -75.550842     Z: -96.783394
Vertex 28:  X: 44.041782     Y: -83.530609     Z: -98.029259
Vertex 29:  X: 67.146744     Y: -87.051399     Z: -83.099243
Vertex 30:  X: 78.59964     Y: -85.408211     Z: -53.398602
Vertex 31:  X: 75.836807     Y: -80.160637     Z: -12.975428
Vertex 32:  X: 57.101891     Y: -74.284912     Z: 30.101898
Vertex 33:  X: 36.544853     Y: -43.212002     Z: 88.818558
Vertex 34:  X: -21.455412     Y: -48.559673     Z: 113.369705
Vertex 35:  X: -79.267838     Y: -57.037739     Z: 115.773727
Vertex 36:  X: -127.214989     Y: -63.217793     Z: 107.208725
Vertex 37:  X: -156.957016     Y: -61.609234     Z: 95.879189
Vertex 38:  X: -162.691269     Y: -50.725945     Z: 78.305084

                                     Page 1



Vertex 39:  X: -146.335724     Y: -35.212418     Z: 45.161003
Vertex 40:  X: -115.088844     Y: -23.1541     Z: -4.340927
Vertex 41:  X: -73.81179     Y: -20.330936     Z: -58.746723
Vertex 42:  X: -25.652037     Y: -26.838333     Z: -103.442589
Vertex 43:  X: 23.327713     Y: -38.232742     Z: -129.276459
Vertex 44:  X: 65.480202     Y: -48.728184     Z: -133.531738
Vertex 45:  X: 95.649475     Y: -54.012177     Z: -115.945892
Vertex 46:  X: 111.049683     Y: -52.981998     Z: -76.873779
Vertex 47:  X: 108.083946     Y: -48.00396     Z: -20.689569
Vertex 48:  X: 82.805511     Y: -43.445232     Z: 40.281521
Vertex 49:  X: 41.585857     Y: -9.980886     Z: 101.80146
Vertex 50:  X: -24.579924     Y: -22.137732     Z: 126.110573
Vertex 51:  X: -89.07299     Y: -36.709888     Z: 125.535103
Vertex 52:  X: -142.153702     Y: -46.972897     Z: 114.7994
Vertex 53:  X: -175.061234     Y: -45.947338     Z: 104.324722
Vertex 54:  X: -180.727173     Y: -31.221334     Z: 89.328461
Vertex 55:  X: -161.029953     Y: -8.089799     Z: 56.86261
Vertex 56:  X: -124.449074     Y: 13.095966     Z: 4.116214
Vertex 57:  X: -76.521011     Y: 23.965784     Z: -56.376244
Vertex 58:  X: -20.706793     Y: 22.869219     Z: -107.555794
Vertex 59:  X: 35.712349     Y: 14.058944     Z: -138.400711
Vertex 60:  X: 83.477165     Y: 3.953471     Z: -145.267792
Vertex 61:  X: 116.659683     Y: -2.461218     Z: -127.114494
Vertex 62:  X: 132.460007     Y: -3.874716     Z: -83.631615
Vertex 63:  X: 127.008369     Y: -2.820144     Z: -19.91831
Vertex 64:  X: 95.959778     Y: -3.696645     Z: 48.818359
Vertex 65:  X: 37.319706     Y: 24.996365     Z: 102.688904
Vertex 66:  X: -26.64916     Y: 8.25529     Z: 123.790108
Vertex 67:  X: -88.09449     Y: -8.820441     Z: 123.3153
Vertex 68:  X: -138.173615     Y: -19.961033     Z: 113.728561
Vertex 69:  X: -169.019897     Y: -18.916317     Z: 103.628571
Vertex 70:  X: -174.486557     Y: -3.453707     Z: 89.244057
Vertex 71:  X: -155.448654     Y: 21.861217     Z: 60.097221
Vertex 72:  X: -118.415825     Y: 47.529144     Z: 13.389345
Vertex 73:  X: -68.954559     Y: 64.908928     Z: -40.958572
Vertex 74:  X: -11.869703     Y: 70.837189     Z: -88.085358
Vertex 75:  X: 45.036949     Y: 67.791321     Z: -117.188843
Vertex 76:  X: 92.533737     Y: 60.906227     Z: -123.631569
Vertex 77:  X: 124.15522     Y: 54.505768     Z: -105.86866
Vertex 78:  X: 136.454208     Y: 49.881828     Z: -64.410477
Vertex 79:  X: 126.359367     Y: 45.238148     Z: -5.501477
Vertex 80:  X: 91.960403     Y: 37.569992     Z: 56.189518
Vertex 81:  X: 24.046108     Y: 57.691921     Z: 91.70694
Vertex 82:  X: -26.816931     Y: 41.544655     Z: 107.990578
Vertex 83:  X: -75.403046     Y: 27.096863     Z: 109.986382
Vertex 84:  X: -114.595627     Y: 18.727386     Z: 104.017029
Vertex 85:  X: -138.438934     Y: 20.297138     Z: 94.521667
Vertex 86:  X: -142.930313     Y: 32.903206     Z: 80.115746
Vertex 87:  X: -127.990273     Y: 53.47266     Z: 56.384464
Vertex 88:  X: -97.044258     Y: 75.790451     Z: 22.556175
Vertex 89:  X: -54.713371     Y: 93.643715     Z: -15.546926
Vertex 90:  X: -6.400553     Y: 103.71994     Z: -48.67194
Vertex 91:  X: 40.959652     Y: 106.29641     Z: -68.980995
Vertex 92:  X: 79.941833     Y: 103.823814     Z: -72.202408
Vertex 93:  X: 104.722122     Y: 98.794037     Z: -57.149551
Vertex 94:  X: 111.796501     Y: 92.261948     Z: -25.565224
Vertex 95:  X: 99.55275     Y: 83.741173     Z: 16.641825
Vertex 96:  X: 68.784286     Y: 72.262474     Z: 59.324089
Vertex 97:  X: 4.628424     Y: 84.389374     Z: 71.218452
Vertex 98:  X: -23.708185     Y: 74.701469     Z: 81.140465
Vertex 99:  X: -50.755386     Y: 67.082306     Z: 84.459869

                                     Page 2



Vertex 100:  X: -72.437004     Y: 63.378906     Z: 82.285461
Vertex 101:  X: -85.499977     Y: 64.886215     Z: 75.726593
Vertex 102:  X: -87.982956     Y: 71.701515     Z: 65.103951
Vertex 103:  X: -79.59243     Y: 82.45079     Z: 50.455723
Vertex 104:  X: -61.692909     Y: 94.670807     Z: 32.756409
Vertex 105:  X: -36.956978     Y: 105.718658     Z: 14.550948
Vertex 106:  X: -8.997892     Y: 113.686714     Z: -0.61396
Vertex 107:  X: 18.009712     Y: 117.816376     Z: -9.417027
Vertex 108:  X: 39.926102     Y: 118.294449     Z: -9.769306
Vertex 109:  X: 53.364868     Y: 115.715248     Z: -1.279846
Vertex 110:  X: 56.231735     Y: 110.619614     Z: 14.614027
Vertex 111:  X: 48.003914     Y: 103.374382     Z: 34.765747
Vertex 112:  X: 29.863197     Y: 94.379822     Z: 54.963413
Vertex 113:  X: -16.771887     Y: 101.594505     Z: 44.526051
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:0 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:0 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:0 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:0 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:0 B:8 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:0 B:9 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:0 B:10 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:0 B:11 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:0 B:12 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:0 B:13 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:0 B:14 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:0 B:15 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 15:    A:0 B:16 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:1 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  1
Face 17:    A:1 B:18 C:2 AB:0 BC:1 CA:1
Smoothing:  1
Face 18:    A:2 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  1
Face 19:    A:2 B:19 C:3 AB:0 BC:1 CA:1
Smoothing:  1
Face 20:    A:3 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  1
Face 21:    A:3 B:20 C:4 AB:0 BC:1 CA:1
Smoothing:  1
Face 22:    A:4 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 3



Face 23:    A:4 B:21 C:5 AB:0 BC:1 CA:1
Smoothing:  1
Face 24:    A:5 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  1
Face 25:    A:5 B:22 C:6 AB:0 BC:1 CA:1
Smoothing:  1
Face 26:    A:6 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  1
Face 27:    A:6 B:23 C:7 AB:0 BC:1 CA:1
Smoothing:  1
Face 28:    A:7 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  1
Face 29:    A:7 B:24 C:8 AB:0 BC:1 CA:1
Smoothing:  1
Face 30:    A:8 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  1
Face 31:    A:8 B:25 C:9 AB:0 BC:1 CA:1
Smoothing:  1
Face 32:    A:9 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  1
Face 33:    A:9 B:26 C:10 AB:0 BC:1 CA:1
Smoothing:  1
Face 34:    A:10 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  1
Face 35:    A:10 B:27 C:11 AB:0 BC:1 CA:1
Smoothing:  1
Face 36:    A:11 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  1
Face 37:    A:11 B:28 C:12 AB:0 BC:1 CA:1
Smoothing:  1
Face 38:    A:12 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  1
Face 39:    A:12 B:29 C:13 AB:0 BC:1 CA:1
Smoothing:  1
Face 40:    A:13 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  1
Face 41:    A:13 B:30 C:14 AB:0 BC:1 CA:1
Smoothing:  1
Face 42:    A:14 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  1
Face 43:    A:14 B:31 C:15 AB:0 BC:1 CA:1
Smoothing:  1
Face 44:    A:15 B:31 C:32 AB:1 BC:1 CA:0
Smoothing:  1
Face 45:    A:15 B:32 C:16 AB:0 BC:1 CA:1
Smoothing:  1
Face 46:    A:16 B:32 C:17 AB:1 BC:1 CA:0
Smoothing:  1
Face 47:    A:16 B:17 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 48:    A:17 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  1
Face 49:    A:17 B:34 C:18 AB:0 BC:1 CA:1
Smoothing:  1
Face 50:    A:18 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  1
Face 51:    A:18 B:35 C:19 AB:0 BC:1 CA:1
Smoothing:  1
Face 52:    A:19 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  1
Face 53:    A:19 B:36 C:20 AB:0 BC:1 CA:1

                                     Page 4



Smoothing:  1
Face 54:    A:20 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  1
Face 55:    A:20 B:37 C:21 AB:0 BC:1 CA:1
Smoothing:  1
Face 56:    A:21 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  1
Face 57:    A:21 B:38 C:22 AB:0 BC:1 CA:1
Smoothing:  1
Face 58:    A:22 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  1
Face 59:    A:22 B:39 C:23 AB:0 BC:1 CA:1
Smoothing:  1
Face 60:    A:23 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  1
Face 61:    A:23 B:40 C:24 AB:0 BC:1 CA:1
Smoothing:  1
Face 62:    A:24 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  1
Face 63:    A:24 B:41 C:25 AB:0 BC:1 CA:1
Smoothing:  1
Face 64:    A:25 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  1
Face 65:    A:25 B:42 C:26 AB:0 BC:1 CA:1
Smoothing:  1
Face 66:    A:26 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  1
Face 67:    A:26 B:43 C:27 AB:0 BC:1 CA:1
Smoothing:  1
Face 68:    A:27 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  1
Face 69:    A:27 B:44 C:28 AB:0 BC:1 CA:1
Smoothing:  1
Face 70:    A:28 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  1
Face 71:    A:28 B:45 C:29 AB:0 BC:1 CA:1
Smoothing:  1
Face 72:    A:29 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  1
Face 73:    A:29 B:46 C:30 AB:0 BC:1 CA:1
Smoothing:  1
Face 74:    A:30 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  1
Face 75:    A:30 B:47 C:31 AB:0 BC:1 CA:1
Smoothing:  1
Face 76:    A:31 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  1
Face 77:    A:31 B:48 C:32 AB:0 BC:1 CA:1
Smoothing:  1
Face 78:    A:32 B:48 C:33 AB:1 BC:1 CA:0
Smoothing:  1
Face 79:    A:32 B:33 C:17 AB:0 BC:1 CA:1
Smoothing:  1
Face 80:    A:33 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  1
Face 81:    A:33 B:50 C:34 AB:0 BC:1 CA:1
Smoothing:  1
Face 82:    A:34 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  1
Face 83:    A:34 B:51 C:35 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 5



Face 84:    A:35 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  1
Face 85:    A:35 B:52 C:36 AB:0 BC:1 CA:1
Smoothing:  1
Face 86:    A:36 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  1
Face 87:    A:36 B:53 C:37 AB:0 BC:1 CA:1
Smoothing:  1
Face 88:    A:37 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  1
Face 89:    A:37 B:54 C:38 AB:0 BC:1 CA:1
Smoothing:  1
Face 90:    A:38 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  1
Face 91:    A:38 B:55 C:39 AB:0 BC:1 CA:1
Smoothing:  1
Face 92:    A:39 B:55 C:56 AB:1 BC:1 CA:0
Smoothing:  1
Face 93:    A:39 B:56 C:40 AB:0 BC:1 CA:1
Smoothing:  1
Face 94:    A:40 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  1
Face 95:    A:40 B:57 C:41 AB:0 BC:1 CA:1
Smoothing:  1
Face 96:    A:41 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  1
Face 97:    A:41 B:58 C:42 AB:0 BC:1 CA:1
Smoothing:  1
Face 98:    A:42 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  1
Face 99:    A:42 B:59 C:43 AB:0 BC:1 CA:1
Smoothing:  1
Face 100:    A:43 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  1
Face 101:    A:43 B:60 C:44 AB:0 BC:1 CA:1
Smoothing:  1
Face 102:    A:44 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  1
Face 103:    A:44 B:61 C:45 AB:0 BC:1 CA:1
Smoothing:  1
Face 104:    A:45 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  1
Face 105:    A:45 B:62 C:46 AB:0 BC:1 CA:1
Smoothing:  1
Face 106:    A:46 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  1
Face 107:    A:46 B:63 C:47 AB:0 BC:1 CA:1
Smoothing:  1
Face 108:    A:47 B:63 C:64 AB:1 BC:1 CA:0
Smoothing:  1
Face 109:    A:47 B:64 C:48 AB:0 BC:1 CA:1
Smoothing:  1
Face 110:    A:48 B:64 C:49 AB:1 BC:1 CA:0
Smoothing:  1
Face 111:    A:48 B:49 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 112:    A:49 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  1
Face 113:    A:49 B:66 C:50 AB:0 BC:1 CA:1
Smoothing:  1
Face 114:    A:50 B:66 C:67 AB:1 BC:1 CA:0

                                     Page 6



Smoothing:  1
Face 115:    A:50 B:67 C:51 AB:0 BC:1 CA:1
Smoothing:  1
Face 116:    A:51 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  1
Face 117:    A:51 B:68 C:52 AB:0 BC:1 CA:1
Smoothing:  1
Face 118:    A:52 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  1
Face 119:    A:52 B:69 C:53 AB:0 BC:1 CA:1
Smoothing:  1
Face 120:    A:53 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  1
Face 121:    A:53 B:70 C:54 AB:0 BC:1 CA:1
Smoothing:  1
Face 122:    A:54 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  1
Face 123:    A:54 B:71 C:55 AB:0 BC:1 CA:1
Smoothing:  1
Face 124:    A:55 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  1
Face 125:    A:55 B:72 C:56 AB:0 BC:1 CA:1
Smoothing:  1
Face 126:    A:56 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  1
Face 127:    A:56 B:73 C:57 AB:0 BC:1 CA:1
Smoothing:  1
Face 128:    A:57 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  1
Face 129:    A:57 B:74 C:58 AB:0 BC:1 CA:1
Smoothing:  1
Face 130:    A:58 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  1
Face 131:    A:58 B:75 C:59 AB:0 BC:1 CA:1
Smoothing:  1
Face 132:    A:59 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  1
Face 133:    A:59 B:76 C:60 AB:0 BC:1 CA:1
Smoothing:  1
Face 134:    A:60 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  1
Face 135:    A:60 B:77 C:61 AB:0 BC:1 CA:1
Smoothing:  1
Face 136:    A:61 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  1
Face 137:    A:61 B:78 C:62 AB:0 BC:1 CA:1
Smoothing:  1
Face 138:    A:62 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  1
Face 139:    A:62 B:79 C:63 AB:0 BC:1 CA:1
Smoothing:  1
Face 140:    A:63 B:79 C:80 AB:1 BC:1 CA:0
Smoothing:  1
Face 141:    A:63 B:80 C:64 AB:0 BC:1 CA:1
Smoothing:  1
Face 142:    A:64 B:80 C:65 AB:1 BC:1 CA:0
Smoothing:  1
Face 143:    A:64 B:65 C:49 AB:0 BC:1 CA:1
Smoothing:  1
Face 144:    A:65 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 7



Face 145:    A:65 B:82 C:66 AB:0 BC:1 CA:1
Smoothing:  1
Face 146:    A:66 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  1
Face 147:    A:66 B:83 C:67 AB:0 BC:1 CA:1
Smoothing:  1
Face 148:    A:67 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  1
Face 149:    A:67 B:84 C:68 AB:0 BC:1 CA:1
Smoothing:  1
Face 150:    A:68 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  1
Face 151:    A:68 B:85 C:69 AB:0 BC:1 CA:1
Smoothing:  1
Face 152:    A:69 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  1
Face 153:    A:69 B:86 C:70 AB:0 BC:1 CA:1
Smoothing:  1
Face 154:    A:70 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  1
Face 155:    A:70 B:87 C:71 AB:0 BC:1 CA:1
Smoothing:  1
Face 156:    A:71 B:87 C:88 AB:1 BC:1 CA:0
Smoothing:  1
Face 157:    A:71 B:88 C:72 AB:0 BC:1 CA:1
Smoothing:  1
Face 158:    A:72 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  1
Face 159:    A:72 B:89 C:73 AB:0 BC:1 CA:1
Smoothing:  1
Face 160:    A:73 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  1
Face 161:    A:73 B:90 C:74 AB:0 BC:1 CA:1
Smoothing:  1
Face 162:    A:74 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  1
Face 163:    A:74 B:91 C:75 AB:0 BC:1 CA:1
Smoothing:  1
Face 164:    A:75 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  1
Face 165:    A:75 B:92 C:76 AB:0 BC:1 CA:1
Smoothing:  1
Face 166:    A:76 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  1
Face 167:    A:76 B:93 C:77 AB:0 BC:1 CA:1
Smoothing:  1
Face 168:    A:77 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  1
Face 169:    A:77 B:94 C:78 AB:0 BC:1 CA:1
Smoothing:  1
Face 170:    A:78 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  1
Face 171:    A:78 B:95 C:79 AB:0 BC:1 CA:1
Smoothing:  1
Face 172:    A:79 B:95 C:96 AB:1 BC:1 CA:0
Smoothing:  1
Face 173:    A:79 B:96 C:80 AB:0 BC:1 CA:1
Smoothing:  1
Face 174:    A:80 B:96 C:81 AB:1 BC:1 CA:0
Smoothing:  1
Face 175:    A:80 B:81 C:65 AB:0 BC:1 CA:1

                                     Page 8



Smoothing:  1
Face 176:    A:81 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  1
Face 177:    A:81 B:98 C:82 AB:0 BC:1 CA:1
Smoothing:  1
Face 178:    A:82 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  1
Face 179:    A:82 B:99 C:83 AB:0 BC:1 CA:1
Smoothing:  1
Face 180:    A:83 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  1
Face 181:    A:83 B:100 C:84 AB:0 BC:1 CA:1
Smoothing:  1
Face 182:    A:84 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  1
Face 183:    A:84 B:101 C:85 AB:0 BC:1 CA:1
Smoothing:  1
Face 184:    A:85 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  1
Face 185:    A:85 B:102 C:86 AB:0 BC:1 CA:1
Smoothing:  1
Face 186:    A:86 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  1
Face 187:    A:86 B:103 C:87 AB:0 BC:1 CA:1
Smoothing:  1
Face 188:    A:87 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  1
Face 189:    A:87 B:104 C:88 AB:0 BC:1 CA:1
Smoothing:  1
Face 190:    A:88 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  1
Face 191:    A:88 B:105 C:89 AB:0 BC:1 CA:1
Smoothing:  1
Face 192:    A:89 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  1
Face 193:    A:89 B:106 C:90 AB:0 BC:1 CA:1
Smoothing:  1
Face 194:    A:90 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  1
Face 195:    A:90 B:107 C:91 AB:0 BC:1 CA:1
Smoothing:  1
Face 196:    A:91 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  1
Face 197:    A:91 B:108 C:92 AB:0 BC:1 CA:1
Smoothing:  1
Face 198:    A:92 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  1
Face 199:    A:92 B:109 C:93 AB:0 BC:1 CA:1
Smoothing:  1
Face 200:    A:93 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  1
Face 201:    A:93 B:110 C:94 AB:0 BC:1 CA:1
Smoothing:  1
Face 202:    A:94 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  1
Face 203:    A:94 B:111 C:95 AB:0 BC:1 CA:1
Smoothing:  1
Face 204:    A:95 B:111 C:112 AB:1 BC:1 CA:0
Smoothing:  1
Face 205:    A:95 B:112 C:96 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 9



Face 206:    A:96 B:112 C:97 AB:1 BC:1 CA:0
Smoothing:  1
Face 207:    A:96 B:97 C:81 AB:0 BC:1 CA:1
Smoothing:  1
Face 208:    A:113 B:112 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:113 B:111 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:113 B:110 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:113 B:109 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:113 B:108 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:113 B:107 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:113 B:106 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:113 B:105 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 216:    A:113 B:104 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 217:    A:113 B:103 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 218:    A:113 B:102 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 219:    A:113 B:101 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 220:    A:113 B:100 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 221:    A:113 B:99 C:98 AB:1 BC:1 CA:1
Smoothing:  1
